资源键名	Resources模式资源名	所在assetBundle名称	所在assetBundle资源名
Icon_Tag_2	Assets/Sprites/Icon/Icon_Tag_2.png	icon	Icon_Tag_2
Icon_Tag_Function_1	Assets/Sprites/Icon/Icon_Tag_Function_1.png	icon	Icon_Tag_Function_1
Icon_Tag_Function_2	Assets/Sprites/Icon/Icon_Tag_Function_2.png	icon	Icon_Tag_Function_2
Icon_Tag_Function_3	Assets/Sprites/Icon/Icon_Tag_Function_3.png	icon	Icon_Tag_Function_3
Icon_Tag_Function_4	Assets/Sprites/Icon/Icon_Tag_Function_4.png	icon	Icon_Tag_Function_4
Icon_Tag_Function_5	Assets/Sprites/Icon/Icon_Tag_Function_5.png	icon	Icon_Tag_Function_5
Icon_Tag_Function_6	Assets/Sprites/Icon/Icon_Tag_Function_6.png	icon	Icon_Tag_Function_6
Icon_Tag_Gain_1	Assets/Sprites/Icon/Icon_Tag_Gain_1.png	icon	Icon_Tag_Gain_1
Icon_Tag_Gain_2	Assets/Sprites/Icon/Icon_Tag_Gain_2.png	icon	Icon_Tag_Gain_2
Icon_Tag_Gain_3	Assets/Sprites/Icon/Icon_Tag_Gain_3.png	icon	Icon_Tag_Gain_3
Icon_Tag_Gain_4	Assets/Sprites/Icon/Icon_Tag_Gain_4.png	icon	Icon_Tag_Gain_4
Icon_Tag_Number_1	Assets/Sprites/Icon/Icon_Tag_Number_1.png	icon	Icon_Tag_Number_1
Icon_Tag_Number_2	Assets/Sprites/Icon/Icon_Tag_Number_2.png	icon	Icon_Tag_Number_2
Icon_Tag_Number_3	Assets/Sprites/Icon/Icon_Tag_Number_3.png	icon	Icon_Tag_Number_3
Icon_Tag_Number_4	Assets/Sprites/Icon/Icon_Tag_Number_4.png	icon	Icon_Tag_Number_4
Icon_Tag_Number_5	Assets/Sprites/Icon/Icon_Tag_Number_5.png	icon	Icon_Tag_Number_5
Icon_Tag_Number_6	Assets/Sprites/Icon/Icon_Tag_Number_6.png	icon	Icon_Tag_Number_6
Icon_Tag_Resources_1	Assets/Sprites/Icon/Icon_Tag_Resources_1.png	icon	Icon_Tag_Resources_1
Icon_Tag_Resources_2	Assets/Sprites/Icon/Icon_Tag_Resources_2.png	icon	Icon_Tag_Resources_2
Icon_Tag_Resources_3	Assets/Sprites/Icon/Icon_Tag_Resources_3.png	icon	Icon_Tag_Resources_3
Icon_Tag_Resources_4	Assets/Sprites/Icon/Icon_Tag_Resources_4.png	icon	Icon_Tag_Resources_4
Icon_Soldier_6	Assets/Sprites/Icon/Icon_Soldier_6.png	icon	Icon_Soldier_6
Icon_talent_1	Assets/Sprites/Icon/Icon_talent_1.png	icon	Icon_talent_1
Icon_talent_2	Assets/Sprites/Icon/Icon_talent_2.png	icon	Icon_talent_2
Icon_talent_3	Assets/Sprites/Icon/Icon_talent_3.png	icon	Icon_talent_3
Icon_talent_4	Assets/Sprites/Icon/Icon_talent_4.png	icon	Icon_talent_4
UI_Icon_Buff_1	Assets/Sprites/Icon/UI_Icon_Buff_1.png	icon	UI_Icon_Buff_1
UI_Icon_Buff_2	Assets/Sprites/Icon/UI_Icon_Buff_2.png	icon	UI_Icon_Buff_2
UI_Icon_Buff_3	Assets/Sprites/Icon/UI_Icon_Buff_3.png	icon	UI_Icon_Buff_3
UI_Icon_Buff_4	Assets/Sprites/Icon/UI_Icon_Buff_4.png	icon	UI_Icon_Buff_4
UI_Icon_Buff_5	Assets/Sprites/Icon/UI_Icon_Buff_5.png	icon	UI_Icon_Buff_5
Icon_Skill_1	Assets/Sprites/Icon/Icon_Skill_1.png	icon	Icon_Skill_1
Icon_Skill_2	Assets/Sprites/Icon/Icon_Skill_2.png	icon	Icon_Skill_2
Icon_Skill_3	Assets/Sprites/Icon/Icon_Skill_3.png	icon	Icon_Skill_3
Icon_Skill_4	Assets/Sprites/Icon/Icon_Skill_4.png	icon	Icon_Skill_4
Icon_Skill_5	Assets/Sprites/Icon/Icon_Skill_5.png	icon	Icon_Skill_5
Icon_Skill_6	Assets/Sprites/Icon/Icon_Skill_6.png	icon	Icon_Skill_6
Icon_Skill_7	Assets/Sprites/Icon/Icon_Skill_7.png	icon	Icon_Skill_7
Icon_Skill_8	Assets/Sprites/Icon/Icon_Skill_8.png	icon	Icon_Skill_8
Icon_Skill_9	Assets/Sprites/Icon/Icon_Skill_9.png	icon	Icon_Skill_9
Icon_Skill_10	Assets/Sprites/Icon/Icon_Skill_10.png	icon	Icon_Skill_10
Icon_Skill_11	Assets/Sprites/Icon/Icon_Skill_11.png	icon	Icon_Skill_11
Icon_Skill_12	Assets/Sprites/Icon/Icon_Skill_12.png	icon	Icon_Skill_12
Icon_Skill_13	Assets/Sprites/Icon/Icon_Skill_13.png	icon	Icon_Skill_13
Icon_Skill_14	Assets/Sprites/Icon/Icon_Skill_14.png	icon	Icon_Skill_14
Icon_hero_1	Assets/Sprites/Icon/Icon_hero_1.png	icon	Icon_hero_1
Icon_hero_2	Assets/Sprites/Icon/Icon_hero_2.png	icon	Icon_hero_2
Icon_hero_3	Assets/Sprites/Icon/Icon_hero_3.png	icon	Icon_hero_3
Icon_hero_4	Assets/Sprites/Icon/Icon_hero_4.png	icon	Icon_hero_4
Icon_hero_5	Assets/Sprites/Icon/Icon_hero_5.png	icon	Icon_hero_5
Icon_hero_6	Assets/Sprites/Icon/Icon_hero_6.png	icon	Icon_hero_6
Icon_hero_7	Assets/Sprites/Icon/Icon_hero_7.png	icon	Icon_hero_7
Icon_hero_8	Assets/Sprites/Icon/Icon_hero_8.png	icon	Icon_hero_8
Icon_Diamond_1	Assets/Sprites/Icon/Icon_Diamond_1.png	icon	Icon_Diamond_1
Icon_Diamond_2	Assets/Sprites/Icon/Icon_Diamond_2.png	icon	Icon_Diamond_2
Icon_Diamond_3	Assets/Sprites/Icon/Icon_Diamond_3.png	icon	Icon_Diamond_3
Icon_Diamond_4	Assets/Sprites/Icon/Icon_Diamond_4.png	icon	Icon_Diamond_4
Icon_Diamond_5	Assets/Sprites/Icon/Icon_Diamond_5.png	icon	Icon_Diamond_5
Icon_Diamond_6	Assets/Sprites/Icon/Icon_Diamond_6.png	icon	Icon_Diamond_6
Icon_Diamond_7	Assets/Sprites/Icon/Icon_Diamond_7.png	icon	Icon_Diamond_7
UI_Icon_Ativity_1	Assets/Sprites/Icon/UI_Icon_Ativity_1.png	icon	UI_Icon_Ativity_1
UI_Icon_Ativity_2	Assets/Sprites/Icon/UI_Icon_Ativity_2.png	icon	UI_Icon_Ativity_2
UI_Icon_Ativity_3	Assets/Sprites/Icon/UI_Icon_Ativity_3.png	icon	UI_Icon_Ativity_3
UI_Icon_Ativity_4	Assets/Sprites/Icon/UI_Icon_Ativity_4.png	icon	UI_Icon_Ativity_4
ui_equip_Belt	Assets/Sprites/Icon/Item/ui_equip_Belt.png	icon	ui_equip_Belt
ui_equip_Bone-Helm	Assets/Sprites/Icon/Item/ui_equip_Bone-Helm.png	icon	ui_equip_Bone-Helm
ui_equip_Breast-Plate	Assets/Sprites/Icon/Item/ui_equip_Breast-Plate.png	icon	ui_equip_Breast-Plate
ui_equip_Broad-Sword	Assets/Sprites/Icon/Item/ui_equip_Broad-Sword.png	icon	ui_equip_Broad-Sword
ui_equip_Cap	Assets/Sprites/Icon/Item/ui_equip_Cap.png	icon	ui_equip_Cap
ui_equip_Chain-Boots	Assets/Sprites/Icon/Item/ui_equip_Chain-Boots.png	icon	ui_equip_Chain-Boots
ui_equip_Colourful-Ring	Assets/Sprites/Icon/Item/ui_equip_Colourful-Ring.png	icon	ui_equip_Colourful-Ring
ui_equip_Corset-Frilals	Assets/Sprites/Icon/Item/ui_equip_Corset-Frilals.png	icon	ui_equip_Corset-Frilals
ui_equip_Cotton-Boots	Assets/Sprites/Icon/Item/ui_equip_Cotton-Boots.png	icon	ui_equip_Cotton-Boots
ui_equip_Cotton-Frilals	Assets/Sprites/Icon/Item/ui_equip_Cotton-Frilals.png	icon	ui_equip_Cotton-Frilals
ui_equip_Fur-Cap	Assets/Sprites/Icon/Item/ui_equip_Fur-Cap.png	icon	ui_equip_Fur-Cap
ui_equip_Gnarled-Staff	Assets/Sprites/Icon/Item/ui_equip_Gnarled-Staff.png	icon	ui_equip_Gnarled-Staff
ui_equip_Grass-Amulets	Assets/Sprites/Icon/Item/ui_equip_Grass-Amulets.png	icon	ui_equip_Grass-Amulets
ui_equip_Great-Helm	Assets/Sprites/Icon/Item/ui_equip_Great-Helm.png	icon	ui_equip_Great-Helm
ui_equip_Heavy-Belt	Assets/Sprites/Icon/Item/ui_equip_Heavy-Belt.png	icon	ui_equip_Heavy-Belt
ui_equip_Heavy-Boots	Assets/Sprites/Icon/Item/ui_equip_Heavy-Boots.png	icon	ui_equip_Heavy-Boots
ui_equip_Heavy-Plated-Boots	Assets/Sprites/Icon/Item/ui_equip_Heavy-Plated-Boots.png	icon	ui_equip_Heavy-Plated-Boots
ui_equip_Helm	Assets/Sprites/Icon/Item/ui_equip_Helm.png	icon	ui_equip_Helm
ui_equip_Kurogane-Ring	Assets/Sprites/Icon/Item/ui_equip_Kurogane-Ring.png	icon	ui_equip_Kurogane-Ring
ui_equip_Leather Armor	Assets/Sprites/Icon/Item/ui_equip_Leather Armor.png	icon	ui_equip_Leather Armor
ui_equip_Leather-Boots	Assets/Sprites/Icon/Item/ui_equip_Leather-Boots.png	icon	ui_equip_Leather-Boots
ui_equip_Leather-Corset	Assets/Sprites/Icon/Item/ui_equip_Leather-Corset.png	icon	ui_equip_Leather-Corset
ui_equip_Leather-Frilals	Assets/Sprites/Icon/Item/ui_equip_Leather-Frilals.png	icon	ui_equip_Leather-Frilals
ui_equip_Lingt-Plated-Boots	Assets/Sprites/Icon/Item/ui_equip_Lingt-Plated-Boots.png	icon	ui_equip_Lingt-Plated-Boots
ui_equip_Orb	Assets/Sprites/Icon/Item/ui_equip_Orb.png	icon	ui_equip_Orb
ui_equip_Plated-Belt	Assets/Sprites/Icon/Item/ui_equip_Plated-Belt.png	icon	ui_equip_Plated-Belt
ui_equip_Quilted-Armor	Assets/Sprites/Icon/Item/ui_equip_Quilted-Armor.png	icon	ui_equip_Quilted-Armor
ui_equip_Sabre	Assets/Sprites/Icon/Item/ui_equip_Sabre.png	icon	ui_equip_Sabre
ui_equip_Scale-Mail	Assets/Sprites/Icon/Item/ui_equip_Scale-Mail.png	icon	ui_equip_Scale-Mail
ui_equip_Short-Staff	Assets/Sprites/Icon/Item/ui_equip_Short-Staff.png	icon	ui_equip_Short-Staff
ui_equip_Short-Sword	Assets/Sprites/Icon/Item/ui_equip_Short-Sword.png	icon	ui_equip_Short-Sword
ui_equip_Silver-Amulets	Assets/Sprites/Icon/Item/ui_equip_Silver-Amulets.png	icon	ui_equip_Silver-Amulets
ui_equip_Spall Ring	Assets/Sprites/Icon/Item/ui_equip_Spall Ring.png	icon	ui_equip_Spall Ring
ui_equip_Splint-Mail	Assets/Sprites/Icon/Item/ui_equip_Splint-Mail.png	icon	ui_equip_Splint-Mail
ui_equip_War-Hat	Assets/Sprites/Icon/Item/ui_equip_War-Hat.png	icon	ui_equip_War-Hat
ui_equip_Wood-Amulets	Assets/Sprites/Icon/Item/ui_equip_Wood-Amulets.png	icon	ui_equip_Wood-Amulets
MapUnit_City_level1	Assets/Sprites/MapCity/MapUnit_City_level1.png	mapcity	MapUnit_City_level1
MapUnit_City_level2	Assets/Sprites/MapCity/MapUnit_City_level2.png	mapcity	MapUnit_City_level2
MapUnit_City_level3	Assets/Sprites/MapCity/MapUnit_City_level3.png	mapcity	MapUnit_City_level3
MapUnit_City_level4	Assets/Sprites/MapCity/MapUnit_City_level4.png	mapcity	MapUnit_City_level4
MapUnit_City_level5	Assets/Sprites/MapCity/MapUnit_City_level5.png	mapcity	MapUnit_City_level5
MapUnit_City_level6	Assets/Sprites/MapCity/MapUnit_City_level6.png	mapcity	MapUnit_City_level6
MapUnit_City_level7	Assets/Sprites/MapCity/MapUnit_City_level7.png	mapcity	MapUnit_City_level7
MapUnit_City_level8	Assets/Sprites/MapCity/MapUnit_City_level8.png	mapcity	MapUnit_City_level8
MapUnit_City_level9	Assets/Sprites/MapCity/MapUnit_City_level9.png	mapcity	MapUnit_City_level9
MapUnit_City_level10	Assets/Sprites/MapCity/MapUnit_City_level10.png	mapcity	MapUnit_City_level10
MapUnit_City_level11	Assets/Sprites/MapCity/MapUnit_City_level11.png	mapcity	MapUnit_City_level11
MapUnit_City_level12	Assets/Sprites/MapCity/MapUnit_City_level12.png	mapcity	MapUnit_City_level12
MapUnit_City_level13	Assets/Sprites/MapCity/MapUnit_City_level13.png	mapcity	MapUnit_City_level13
MapUnit_City_level14	Assets/Sprites/MapCity/MapUnit_City_level14.png	mapcity	MapUnit_City_level14
MapUnit_City_level15	Assets/Sprites/MapCity/MapUnit_City_level15.png	mapcity	MapUnit_City_level15
MapUnit_City_level16	Assets/Sprites/MapCity/MapUnit_City_level16.png	mapcity	MapUnit_City_level16
MapUnit_City_level17	Assets/Sprites/MapCity/MapUnit_City_level17.png	mapcity	MapUnit_City_level17
MapUnit_City_level18	Assets/Sprites/MapCity/MapUnit_City_level18.png	mapcity	MapUnit_City_level18
MapUnit_City_level19	Assets/Sprites/MapCity/MapUnit_City_level19.png	mapcity	MapUnit_City_level19
MapUnit_City_level20	Assets/Sprites/MapCity/MapUnit_City_level20.png	mapcity	MapUnit_City_level20
MapUnit_City_level21	Assets/Sprites/MapCity/MapUnit_City_level21.png	mapcity	MapUnit_City_level21
MapUnit_City_level22	Assets/Sprites/MapCity/MapUnit_City_level22.png	mapcity	MapUnit_City_level22
MapUnit_City_level23	Assets/Sprites/MapCity/MapUnit_City_level23.png	mapcity	MapUnit_City_level23
MapUnit_City_level24	Assets/Sprites/MapCity/MapUnit_City_level24.png	mapcity	MapUnit_City_level24
MapUnit_City_level25	Assets/Sprites/MapCity/MapUnit_City_level25.png	mapcity	MapUnit_City_level25
MapUnit_City_level26	Assets/Sprites/MapCity/MapUnit_City_level26.png	mapcity	MapUnit_City_level26
MapUnit_City_level27	Assets/Sprites/MapCity/MapUnit_City_level27.png	mapcity	MapUnit_City_level27
MapUnit_City_level28	Assets/Sprites/MapCity/MapUnit_City_level28.png	mapcity	MapUnit_City_level28
MapUnit_City_level29	Assets/Sprites/MapCity/MapUnit_City_level29.png	mapcity	MapUnit_City_level29
MapUnit_City_level30	Assets/Sprites/MapCity/MapUnit_City_level30.png	mapcity	MapUnit_City_level30
MapUnit_Res_Wood	Assets/Sprites/MapCity/MapUnit_Res_Wood.png	mapcity	MapUnit_Res_Wood
MapUnit_Res_Food	Assets/Sprites/MapCity/MapUnit_Res_Food.png	mapcity	MapUnit_Res_Food
MapUnit_Res_Iron	Assets/Sprites/MapCity/MapUnit_Res_Iron.png	mapcity	MapUnit_Res_Iron
MapUnit_Res_Mithril	Assets/Sprites/MapCity/MapUnit_Res_Mithril.png	mapcity	MapUnit_Res_Mithril
MapUnit_Res_Token	Assets/Sprites/MapCity/MapUnit_Res_Token.png	mapcity	MapUnit_Res_Token
MapUnit_Npc_Shelter	Assets/Sprites/MapCity/MapUnit_Npc_Shelter.png	mapcity	MapUnit_Npc_Shelter
MapUnit_Npc_Relic	Assets/Sprites/MapCity/MapUnit_Npc_Relic.png	mapcity	MapUnit_Npc_Relic
MapUnit_Npc_Town1	Assets/Sprites/ClubBuilding/MapUnit_Npc_Town1.png	clubbuilding	MapUnit_Npc_Town1
MapUnit_Npc_Town2	Assets/Sprites/ClubBuilding/MapUnit_Npc_Town2.png	clubbuilding	MapUnit_Npc_Town2
MapUnit_Npc_Town3	Assets/Sprites/ClubBuilding/MapUnit_Npc_Town3.png	clubbuilding	MapUnit_Npc_Town3
MapUnit_ClubTown	Assets/Sprites/ClubBuilding/MapUnit_ClubTown.png	clubbuilding	MapUnit_ClubTown
MapUnit_ClubStore	Assets/Sprites/ClubBuilding/MapUnit_ClubStore.png	clubbuilding	MapUnit_ClubStore
MapUnit_ClubRes_Wood	Assets/Sprites/ClubBuilding/MapUnit_ClubRes_Wood.png	clubbuilding	MapUnit_ClubRes_Wood
MapUnit_ClubRes_Food	Assets/Sprites/ClubBuilding/MapUnit_ClubRes_Food.png	clubbuilding	MapUnit_ClubRes_Food
MapUnit_ClubRes_Iron	Assets/Sprites/ClubBuilding/MapUnit_ClubRes_Iron.png	clubbuilding	MapUnit_ClubRes_Iron
MapUnit_ClubRes_Mithril	Assets/Sprites/ClubBuilding/MapUnit_ClubRes_Mithril.png	clubbuilding	MapUnit_ClubRes_Mithril
MapUnit_ClubMagic	Assets/Sprites/ClubBuilding/MapUnit_ClubMagic.png	clubbuilding	MapUnit_ClubMagic
MapUnit_King_Tower	Assets/Sprites/MapCity/MapUnit_King_Tower.png	mapcity	MapUnit_King_Tower
Face_Lord_Cavalry	Assets/Sprites/Face/Lord/Face_Lord_Cavalry.png	face	Face_Lord_Cavalry
Face_Lord_Mage	Assets/Sprites/Face/Lord/Face_Lord_Mage.png	face	Face_Lord_Mage
Face_Lord_Cavalry_2	Assets/Sprites/Face/Lord/Face_Lord_Cavalry_2.png	face	Face_Lord_Cavalry_2
Face_Lord_Mage_1	Assets/Sprites/Face/Lord/Face_Lord_Mage_1.png	face	Face_Lord_Mage_1
Face_Lord_Warrior	Assets/Sprites/Face/Lord/Face_Lord_Warrior.png	face	Face_Lord_Warrior
Face_Troop_Warrior_1	Assets/Sprites/Face/Troop/Face_Troop_Warrior_1.png	face	Face_Troop_Warrior_1
Face_Troop_Cavalry_1	Assets/Sprites/Face/Troop/Face_Troop_Cavalry_1.png	face	Face_Troop_Cavalry_1
Face_Troop_Airman_1	Assets/Sprites/Face/Troop/Face_Troop_Airman_1.png	face	Face_Troop_Airman_1
Face_Troop_Archer_1	Assets/Sprites/Face/Troop/Face_Troop_Archer_1.png	face	Face_Troop_Archer_1
Face_Troop_Mage_1	Assets/Sprites/Face/Troop/Face_Troop_Mage_1.png	face	Face_Troop_Mage_1
Face_Troop_Airman_2	Assets/Sprites/Face/Troop/Face_Troop_Airman_2.png	face	Face_Troop_Airman_2
Face_Troop_Airman_3	Assets/Sprites/Face/Troop/Face_Troop_Airman_3.png	face	Face_Troop_Airman_3
Face_Other_0	Assets/Sprites/Face/Other/Face_Other_0.png	face	Face_Other_0
Face_Other_1	Assets/Sprites/Face/Other/Face_Other_1.png	face	Face_Other_1
Face_Other_2	Assets/Sprites/Face/Other/Face_Other_2.png	face	Face_Other_2
Face_Other_3	Assets/Sprites/Face/Other/Face_Other_3.png	face	Face_Other_3
Head_Lord_Cavalry	Assets/Sprites/Icon/Head/Lord/Head_Lord_Cavalry.png	icon	Head_Lord_Cavalry
Head_Lord_Mage	Assets/Sprites/Icon/Head/Lord/Head_Lord_Mage.png	icon	Head_Lord_Mage
Head_Lord_Cavalry_1	Assets/Sprites/Icon/Head/Lord/Head_Lord_Cavalry_1.png	icon	Head_Lord_Cavalry_1
Head_Lord_Mage_1	Assets/Sprites/Icon/Head/Lord/Head_Lord_Mage_1.png	icon	Head_Lord_Mage_1
Head_Lord_Warrior	Assets/Sprites/Icon/Head/Lord/Head_Lord_Warrior.png	icon	Head_Lord_Warrior
Head_Troop_Warrior_1	Assets/Sprites/Icon/Head/Troop/Head_Troop_Warrior_1.png	icon	Head_Troop_Warrior_1
Head_Troop_Cavalry_1	Assets/Sprites/Icon/Head/Troop/Head_Troop_Cavalry_1.png	icon	Head_Troop_Cavalry_1
Head_Troop_Airman_1	Assets/Sprites/Icon/Head/Troop/Head_Troop_Airman_1.png	icon	Head_Troop_Airman_1
Head_Troop_Airman_2	Assets/Sprites/Icon/Head/Troop/Head_Troop_Airman_2.png	icon	Head_Troop_Airman_2
Head_Troop_Archer_1	Assets/Sprites/Icon/Head/Troop/Head_Troop_Archer_1.png	icon	Head_Troop_Archer_1
Head_Troop_Mage_1	Assets/Sprites/Icon/Head/Troop/Head_Troop_Mage_1.png	icon	Head_Troop_Mage_1
Head_Troop_Monster_8	Assets/Sprites/Icon/Head/Other/Head_Troop_Monster_8.png	icon	Head_Troop_Monster_8
Head_Troop_Monster_7	Assets/Sprites/Icon/Head/Troop/Head_Troop_Monster_7.png	icon	Head_Troop_Monster_7
Head_Troop_Monster_6	Assets/Sprites/Icon/Head/Troop/Head_Troop_Monster_6.png	icon	Head_Troop_Monster_6
Head_Troop_Monster_5	Assets/Sprites/Icon/Head/Troop/Head_Troop_Monster_5.png	icon	Head_Troop_Monster_5
Head_Troop_Monster_4	Assets/Sprites/Icon/Head/Troop/Head_Troop_Monster_4.png	icon	Head_Troop_Monster_4
Head_Troop_Monster_3	Assets/Sprites/Icon/Head/Troop/Head_Troop_Monster_3.png	icon	Head_Troop_Monster_3
Head_Troop_Monster_2	Assets/Sprites/Icon/Head/Troop/Head_Troop_Monster_2.png	icon	Head_Troop_Monster_2
Head_Troop_Monster_1	Assets/Sprites/Icon/Head/Troop/Head_Troop_Monster_1.png	icon	Head_Troop_Monster_1
Head_Troop_Wounded_1	Assets/Sprites/Icon/Head/Troop/Head_Troop_Wounded_1.png	icon	Head_Troop_Wounded_1
UI_ClubFlag_2	Assets/Sprites/Icon/Flag/UI_ClubFlag_2.png	icon	UI_ClubFlag_2
UI_ClubFlag_3	Assets/Sprites/Icon/Flag/UI_ClubFlag_3.png	icon	UI_ClubFlag_3
UI_ClubFlag_4	Assets/Sprites/Icon/Flag/UI_ClubFlag_4.png	icon	UI_ClubFlag_4
UI_ClubFlag_5	Assets/Sprites/Icon/Flag/UI_ClubFlag_5.png	icon	UI_ClubFlag_5
UI_ClubFlag_6	Assets/Sprites/Icon/Flag/UI_ClubFlag_6.png	icon	UI_ClubFlag_6
UI_ClubFlag_7	Assets/Sprites/Icon/Flag/UI_ClubFlag_7.png	icon	UI_ClubFlag_7
UI_ClubFlagBack_1	Assets/Sprites/Icon/Flag/UI_ClubFlagBack_1.png	icon	UI_ClubFlagBack_1
UI_ClubFlagBack_2	Assets/Sprites/Icon/Flag/UI_ClubFlagBack_2.png	icon	UI_ClubFlagBack_2
UI_ClubFlagBack_3	Assets/Sprites/Icon/Flag/UI_ClubFlagBack_3.png	icon	UI_ClubFlagBack_3
UI_ClubFlagBack_4	Assets/Sprites/Icon/Flag/UI_ClubFlagBack_4.png	icon	UI_ClubFlagBack_4
UI_ClubFlagBack_5	Assets/Sprites/Icon/Flag/UI_ClubFlagBack_5.png	icon	UI_ClubFlagBack_5
UI_ClubFlagBack_6	Assets/Sprites/Icon/Flag/UI_ClubFlagBack_6.png	icon	UI_ClubFlagBack_6
Mountain1	Assets/Sprites/MapThumb/Mountain1.png	mapthumb	Mountain1
Mountain2	Assets/Sprites/MapThumb/Mountain2.png	mapthumb	Mountain2
Mountain3	Assets/Sprites/MapThumb/Mountain3.png	mapthumb	Mountain3
Mountain4	Assets/Sprites/MapThumb/Mountain4.png	mapthumb	Mountain4
Mountain5	Assets/Sprites/MapThumb/Mountain5.png	mapthumb	Mountain5
Mountain6	Assets/Sprites/MapThumb/Mountain6.png	mapthumb	Mountain6
Mountain7	Assets/Sprites/MapThumb/Mountain7.png	mapthumb	Mountain7
Mountain8	Assets/Sprites/MapThumb/Mountain8.png	mapthumb	Mountain8
Mountain9	Assets/Sprites/MapThumb/Mountain9.png	mapthumb	Mountain9
Mountain10	Assets/Sprites/MapThumb/Mountain10.png	mapthumb	Mountain10
Mountain11	Assets/Sprites/MapThumb/Mountain11.png	mapthumb	Mountain11
Mountain12	Assets/Sprites/MapThumb/Mountain12.png	mapthumb	Mountain12
Mountain13	Assets/Sprites/MapThumb/Mountain13.png	mapthumb	Mountain13
Mountain14	Assets/Sprites/MapThumb/Mountain14.png	mapthumb	Mountain14
Mountain15	Assets/Sprites/MapThumb/Mountain15.png	mapthumb	Mountain15
